R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,121,130,9,16,
R: 1979,36,255,54,242,130,132,0,102,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,121,130,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,130,132,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,135,121,130,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,130,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,130,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,36,255,54,242,130,132,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,130,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,34,16,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,130,132,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,36,255,54,242,130,132,0,102,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,240,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,130,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,130,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,34,16,9,16,239,255,94,255,
R: 1979,36,255,54,242,130,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,129,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,129,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,54,242,129,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,16,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,36,255,54,242,129,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,54,242,129,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,36,255,54,242,129,131,0,102,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,34,16,9,16,239,255,94,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,36,255,54,242,129,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,129,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,54,242,128,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,36,255,54,242,128,131,0,102,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,128,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,36,255,54,242,128,131,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,129,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,34,16,9,16,239,255,94,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,34,16,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,36,255,54,242,128,130,0,102,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,36,255,54,242,128,130,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,54,242,128,130,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,36,255,54,242,127,130,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,127,130,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,127,130,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,121,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,36,255,54,242,127,130,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,34,16,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,127,130,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,127,130,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,127,130,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,127,130,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,120,127,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,120,127,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,36,255,54,242,127,130,0,102,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,34,16,9,16,239,255,94,255,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,36,255,54,242,126,129,0,102,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,34,17,9,16,239,255,94,255,
R: 1979,36,255,54,242,126,129,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,94,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,16,9,16,239,255,94,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,54,242,126,129,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,54,242,126,129,0,102,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,1,255,0,0,0,0,
R: 1979,33,232,255,134,120,128,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,120,128,9,16,
R: 1979,37,255,1,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,134,120,128,9,16,
